!SESSION 2025-07-28 11:39:28.184 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\adams\Desktop\S4\Projet\ProjetS4\Code\AudioMX-Projet-S4\vitis_workspace\.metadata\.bak_0.log
Created Time: 2025-07-28 11:40:28.189

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.189
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:17.648
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-153

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:17.670
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-153

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.679
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.687
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.694
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.696
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.696
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.697
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.702
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.713
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.718
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.719
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.730
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.780
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.786
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.786
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.798
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE4FA" && level == 0}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.810
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FE4FA" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.810
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.812
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.812
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.843
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.843
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.922
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:18.922
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:21.939
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:21.955
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:21.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:21.961
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:21.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:21.974
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FE4FA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:21.995
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FE4FA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:21.996
!MESSAGE XSCT Command: [fpga -file C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.219
!MESSAGE XSCT command with result: [fpga -file C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.239
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.248
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.249
!MESSAGE XSCT Command: [loadhw -hw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.254
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_0]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.255
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.259
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.268
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.268
!MESSAGE XSCT Command: [source C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.272
!MESSAGE XSCT command with result: [source C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.273
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.532
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.534
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.551
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.552
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.563
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.564
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.577
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:23.578
!MESSAGE XSCT Command: [dow C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/Debug/projet_vitis.elf], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:24.249
!MESSAGE XSCT command with result: [dow C:/Users/gabma/ProjetS4/labo_2/labo1/vitis_workspace/projet_vitis/Debug/projet_vitis.elf], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:24.250
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:24.253
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:24.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:24.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:24.322
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:29:24.334
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:40.250
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-210

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:40.269
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-210

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.272
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.275
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.283
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.284
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.285
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.286
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.286
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.291
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.291
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.303
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.309
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.309
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.321
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.341
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FE4FA]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 14:32:41.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FE4FA" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system_Standalone

